,,W_A_0,,,,,,,,,,,,,,,
,MODEL_UID_COLUMN,W_A_1,,Skibinski,Estimator,,,,,,,,,,,,
,,W_A_2,,Schajatovic,Project Manager,,,,,,,,,,,,
,,W_A_3,,Estimate Status,Ver.,Price Rev Date,Release,,,,,,,,,,
,,W_A_4,,Estimate Date,A,01/25/2024,01-30-24,,,,,,,,,,
,,W_A_5,See Notes Below,Project Name,,,WA Odie 298.92MW 2028PPA,,,,,,,,,,
,,W_A_6,,Proposal Name,,,Proposal 1,,,,,,,,,,
,,W_A_7,,Scenario Name,,,Scenario 1,,,,,,,,,,
,,W_A_403,,E&C Scenario Name,,,E&C Scenario Name 1,,,,,,,,,,
,,W_A_407,Need,Project Number,,,C4.006171,,,,,,,,,,
,,W_A_408,Need,Project ID,,,,,,,,,,,,,
,,W_A_409,,Proposal ID,,,,,,,,,,,,,
,,W_A_410,,Scenario ID,,,,,,,,,,,,,
,,W_A_8,Need,Date of Request,,,01-16-24,,,,,,,,,,
,,W_A_9,Need,Date Product Needed,,,01-30-24,,,,,,,,,,
,,W_A_10,,Estimate Update for Build Year,,,2028 Build,,,,,,,,,,
,,W_A_11,,What Type of estimate,,,OOM,,,,,,,,,,
,,W_A_12,,Project Information,,Ref Column,AC,,,,,,,,,,
,,W_A_411,,Project Maturity Index,,,Diligencing,,,,,,,,,,
,,W_A_13,,"Project Location, State",,,WA,,,,,,,,,,
,,W_A_14,,"Project Location, County",,,,,,,,,,,,,
,,W_A_15,,"Name Plate Rating, Mwe (Nominal)",,,298.92,,,,,,,,,,
,,W_A_16,,Independent System Operator / Regional Transmission Organization,,,None,,,,,,,,,,
,,W_A_17,,Interconnecting Utility,,,Other,,,,,,,,,,
,,W_A_18,,NCF,,,,,,,,,,,,,
,,W_A_19,,Collection Yard Latitude:,,,46.48476°,,,,,,,,,,
,,W_A_20,,Collection Yard Longitude:,,,"117.497492°
",,,,,,,,,,
,,W_A_21,,Collection Yard Elevation:,,,2386,,,,,,,,,,
,,W_A_22,,"Schedule, Construction",,T-Line Off/On,219,,,,,,,,,,
,,W_A_23,,Earliest Start Date (site work),,,04-26-28,,,,,,,,,,
,,W_A_24,,First WTG Delivered,,,07-19-28,,,,,,,,,,
,,W_A_25,,Backfeed Power Date (Sub In Service),,,08-09-28,,,,,,,,,,
,,W_A_26,,Intended COD,,,12-01-28,,,,,,,,,,
,W_M_746,W_A_27,,"WTG Erection ""Crane Sets"" (overide default)",,,3,,,,,,,,,,
,W_M_302,W_A_28,,Winter Construction,,,No,,,,,,,,,,
,W_M_761,W_A_29,,Number of Crane Breakdowns (Full equivalant),,,23,,,,,,,,,,
,W_M_1050,W_A_30,,Number of WTG Erection Wind Days,,,11,,,,,,,,,,
,,W_A_31,,"Wind Turbines, Primary",,,GE-2.82-127-89,,,,,,,,,,
,,W_A_32,,"Number of Turbines, Primary",,,106,,,,,,,,,,
,,W_A_33,,Turbine Manufacture,,,GE,,,,,,,,,,
,,W_A_34,,Turbine Size / MWe (Nominal),,,2.82,,,,,,,,,,
,,W_A_35,,Turbine Rotor Dia (Meters),,,127,,,,,,,,,,
,,W_A_36,,Type of Blades,,,Mono,,,,,,,,,,
,,W_A_37,,Turbine Tower Height (Meters),,,89,,,,,,,,,,
,,W_A_38,,Type of Tower,,,Mono,,,,,,,,,,
,,W_A_39,,"Wind Turbines, Secondary",,,GE-2.82-127-89,,,,,,,,,,
,,W_A_40,,"Number of Turbines, Secondary",,,0,,,,,,,,,,
,,W_A_41,,Turbine Manufacture Secondary,,,GE,,,,,,,,,,
,,W_A_42,,Turbine Size / MWe (Nominal) Secondary,,,2.82,,,,,,,,,,
,,W_A_43,,Turbine Rotor Dia (Meters) Secondary,,,127,,,,,,,,,,
,,W_A_44,,Type of Blades Secondary,,,Mono,,,,,,,,,,
,,W_A_45,,Turbine Tower Height (Meters) Secondary,,,89,,,,,,,,,,
,,W_A_46,,Type of Tower Secondary,,,Mono,,,,,,,,,,
,,W_A_47,,Total Turbines,,,106,,,,,,,,,,
,,W_A_48,Need,Aircraft Detection Lighting System Required?,,,Yes,,,,,,,,,,
,,W_A_49,Does not effect Estimate Details at this time,"Array Type, Layout",,,Scattered,,,,,,,,,,
,,W_A_50,,Date of Array,,,01/12/24,,,,,,,,,,
,,W_A_51,,Terrain,,,Steep Hills,,,,,,,,,,
,,W_A_52,,"WTG Spacing, Ft (""Crow Fly"" Avg per WTG)",,,3361,,,,,,,,,,
,,W_A_53,,"Paul's Layout Factor ""Roads""",,,0.63017,,,,,,,,,,
,,W_A_54,,"Paul's Layout Factor ""Electrical""",,,1.558296,,,,,,,,,,
,,W_A_55,Use only for Adjusting WinPower,Terrain Factor = 1.0 Untill Completed,,,1,,,,,,,,,,
,,W_A_56,,Roads,,,,,,,,,,,,,
,,W_A_57,,"Service Road, Ft (Avg per WTG)",,,2118,,,,,,,,,,
,,W_A_58,,"Access Road, Ft",,,0,,,,,,,,,,
,,W_A_59,,Restore Roads ?,,,Yes,,,,,,,,,,
,,W_A_60,,Farmland,,,Farm Land,,,,,,,,,,
,,W_A_61,,Will Compacted Native Soils Support Crane Travel?,,,Yes,,,,,,,,,,
,W_M_90,W_A_62,,Soil Stabilization for Roads?,,,Yes,,,,,,,,,,
,W_M_171,W_A_63,,Gravel Pit On-Site,,,No,,,,,,,,,,
,,W_A_64,,"Distance to Gravel/Gravel Pit to Site Area, in Miles ",,,10,,,,,,,,,,
,,W_A_65,,Electrical Collection,,,,,,,,,,,,,
,,W_A_66,,Home Runs from (End or One Third In),,,End,,,,,,,,,,
,,W_A_67,,"Collection Trench btwn WTGs, Ft (Avg per WTG)",,,2469,,,,,,,,,,
,,W_A_68,,"Collection Trench HR, Ft (Avg per HR)",,,20961,,,,,,,,,,
,W_M_447,W_A_69,,Engineered Fill for Electrical Trenching,,,No,,,,,,,,,,
,,W_A_70,,Substation LV Circuits (LV Breakers),,,3,,,,,,,,,,
,,W_A_71,,Collection Home Runs,,,14,,,,,,,,,,
,W_M_358,W_A_72,,Cable Cross Bonding Required (on homeruns),,,No,,,,,,,,,,
,W_M_373,W_A_73,,Overhead Collection (miles),,,0,,,,,,,,,,
,W_M_374,W_A_74,,Overhead Collection (number of Circuits),,,0,,,,,,,,,,
,,W_A_75,,Other,,,,,,,,,,,,,
,W_M_870,W_A_76,Need,O & M Building ,,,Bldg B - 3150 SF,,,,,,,,,,
,,W_A_404,,Permanent Met Tower Type,,,New Monopole Tower - Hub Height,,,,,,,,,,
,W_M_865,W_A_405,Need,Permanent Met Tower Quantity,,,1,,,,,,,,,,
,W_M_382,W_A_406,,Remote Site?,,,Yes,,,,,,,,,,
,,W_A_77,,SOILS:,,,,,,,,,,,,,
,,W_A_78,,Seismic Zone,,,Zone 2B,,,,,,,,,,
,,W_A_79,,"Wind Speed, Design MPH",,,90,,,,,,,,,,
,,W_A_80,,"Seismic Zone & Wind Speed ""Check = ""Ok""""",,,Ok,,,,,,,,,,
,,W_A_81,Need,Soil Class: Type of Soil Surface (4 to 6 Ft),,,"4 - Hard Clays/Sands, Glacial till",,,,,,,,,,
,,W_A_82,Need,Soil Class: Type of Soil Sub Surface ( Below 6 Ft),,,"3 - Dense Sands/Clays, Weathered Shales",,,,,,,,,,
,,W_A_83,,Chlorides & Sulfates,,,1 - 7K ppm,,,,,,,,,,
,,W_A_84,,Geo-Tech Fabric for Roads (4 to 6 Ft),,,No,,,,,,,,,,
,,W_A_85,,Road Blasting (4 to 6 Ft),,,No,,,,,,,,,,
,,W_A_86,,"Foundations Size ""Primary"" (Below 6 Ft)",,,,,,,,,,,,,
,,W_A_87,,Minimum Allowable Bearing Capacity (PSF),,,3500,,,,,,,,,,
,,W_A_88,"Distance from top of grade to ground water (Ft.), Dominant",Distance from top of grade to ground water (Ft.),,,10,,,,,,,,,,
,,W_A_89,,Controlling Load for Foundation Diameter,,,No_Gapping,,,,,,,,,,
,,W_A_90,,Foundation Base Shape,,,Circle,,,,,,,,,,
,,W_A_91,,"Foundations Size ""Secondary"" (Below 6 Ft)",,,,,,,,,,,,,
,,W_A_92,,Minimun Allowable Bearing Capacity (PSF),,,3500,,,,,,,,,,
,,W_A_93,"Distance from top of grade to ground water (Ft.), Secondary",Distance from top of grade to ground water (Ft.),,,10,,,,,,,,,,
,,W_A_94,,Controlling Load for Foundation Diameter,,,No_Gapping,,,,,,,,,,
,,W_A_95,,Foundation Base Shape,,,Circle,,,,,,,,,,
,,W_A_96,,Fnd. Backfill: Improve/Compaction,,,No,,,,,,,,,,
,,W_A_97,,Blasting Required For Foundations,,,Yes,,,,,,,,,,
,,W_A_98,,Piles Under WTG Foundations,,,None,,,,,,,,,,
,,W_A_99,,Soil Hardness (4 to 6 Ft),,,High,,,,,,,,,,
,,W_A_100,,Soil Resistivity (4 to 6 FT),,,Poor,,,,,,,,,,
,,W_A_101,,Soil Thermo Properities (4 to 6 Ft),,,Vry Good,,,,,,,,,,
,,W_A_102,,Thermal Resistivity (oC-cm/W),,,100,,,,,,,,,,
,,W_A_103,,Anticipated Maximum MW per HR For Information,,,41,,,,,,,,,,
,,W_A_104,,Recommended HR Cable Size @ 25MW,,,750,,,,,,,,,,
,,W_A_105,,Electrical Interconnection Requirements for GenTie Limited to (1) Circuit,,,,,,,,,,,,,
,,W_A_106,Need,Wind Farm Substation High Side Voltage Kv,,,500,,,,,,,,,,
,,W_A_107,,Interconnect Voltage Kv,,Kv,500,,,,,,,,,,
,W_M_500,W_A_108,,Substation Configuration,,,Standard,,,,,,,,,,
,W_M_502,W_A_109,,Number Of Transformers,,,2,,,,,,,,,,
,W_M_499,W_A_110,P50 assumption for all wind projects: Transformer MVA limited to 280MVA or less,Transformer Size Mva,,Mva,170,,,,,,,,,,
,W_M_527,W_A_111,,Number of High Voltage Breakers,,Ea.,2,,,,,,,,,,
,W_M_576,W_A_112,,Number of Take-Off Towers,,Ea.,1,,,,,,,,,,
,,W_A_113,,Cap Banks LV or HV,,,LV,,,,,,,,,,
,,W_A_114,,Cap Banks number of,,Ea.,1,,,,,,,,,,
,,W_A_115,,Cap Banks MVAR,,MVAR,9,,,,,,,,,,
,,W_A_116,,Reactor Banks LV - Side Number of,,Ea.,0,,,,,,,,,,
,,W_A_117,,Reactor Banks LV - MVAR,,MVAR,0,,,,,,,,,,
,,W_A_118,,Interconnect Switchyard,,,Excluded,,,,,,,,,,
,,W_A_119,,Interconnect Switchyard Configuration,,,,,,,,,,,,,
,,W_A_120,Need,"Gen Tie Line, Distance (Miles) A/G",,Miles,15,,,,,,,,,,


















,,W_A_139,,Estimate Basis:,,,USA Database,,,,,,,,,,
,,W_A_140,,Reference EPC Pricing,,,Q3 2023 Model,,,,,,,,,,
,,W_A_141,,Construction Requirements,,,Union,,,,,,,,,,
,,W_A_142,,   Metropolitan Area Labor Assumed?,,,No,,,,,,,,,,
,,W_A_143,,Load Bank Commissioning,,,Included,,,,,,,,,,
,,W_A_144,,WTG Precommissing ,,,Excluded,,,,,,,,,,
,,W_A_145,,Construction Acceleration,,,Excluded,,,,,,,,,,
,,W_A_146,,Winter Build,,,Excluded,,,,,,,,,,
,,W_A_147,,Design & Layout Information,,,,,,,,,,,,,
,,W_A_148,,Project Energy / Utility,,,Energy,,,,,,,,,,
,,W_A_149,,WTG Array,,,Yes,,,,,,,,,,
,,W_A_150,,Date of WTG Array,,,01/12/24,,,,,,,,,,
,,W_A_151,,WTG Micro Sited,,,No,,,,,,,,,,
,,W_A_152,,Geo Tech Completed,,,No,,,,,,,,,,
,,W_A_153,,Foundation Design,,,No,,,,,,,,,,
,,W_A_154,,Roadway Layouts,,,No,,,,,,,,,,
,,W_A_155,Need,"Quantities, Road work",,,Takeoffs,,,,,,,,,,
,,W_A_156,,Collection Design,,,No,,,,,,,,,,
,,W_A_157,Need,"Quantities, Collection",,,Takeoffs,,,,,,,,,,
,,W_A_158,,Substation Design,,,No,,,,,,,,,,
,,W_A_159,,Interconnect Design,,,No,,,,,,,,,,
,,W_A_160,,Transmission Design,,,No,,,,,,,,,,
,,W_A_161,,Land Control,,,No,,,,,,,,,,
,,W_A_162,,NESC Code,,,2017 NESC,,,,,,,,,,
,,W_A_163,,Estimate Excludes:,,,,,,,,,,,,,
,,W_A_164,,"All OEM Pricing is ""EXCLUDED""",,,Excluded,,,,,,,,,,
,,W_A_165,,Electrical Integration,,,Excluded,,,,,,,,,,
,,W_A_166,,Permitting / Land costs,,,Excluded,,,,,,,,,,
,,W_A_167,,Development Costs,,,Excluded,,,,,,,,,,
,,W_A_168,,Wet Land Mitigation,,,Excluded,,,,,,,,,,
,,W_A_169,,Import Duties for Canada,,,Not Applicable,,,,,,,,,,
,,W_A_170,,CSA WTG Compliance,,,Not Applicable,,,,,,,,,,
,,W_A_171,,All Taxes,,,Excluded,,,,,,,,,,
,,W_A_172,,All Permits & Permit Fees,,,Excluded,,,,,,,,,,
,,W_A_173,,Road Repair & Maintance (County Imposed),,,Excluded,,,,,,,,,,
,,W_A_174,,Crop Damage,,,Excluded,,,,,,,,,,
,,W_A_175,,"Provincial / Canada Tax PST,  GST, HST",,,Not Applicable,,,,,,,,,,
,,W_A_176,,,,,,,,,,,,,,,
,,W_A_177,1,NEER Eng,BOP,BOPENG,1679982.585338,,,,WA Odie 298.92MW 2028PPA,BOP,Δ/$,$/kW,Δ $/kW,MW,
,,W_A_178,1.4,NEER Eng (Gen Tie - Line),Tline,Tline,,,W,01-19-24,WA Lower Snake East 2027BOT,208720000,-,770.981087,-,270.72,Previous 
,,W_A_179,5,NEER Mtl's (collection),BOP,BOPC,16086760.62544,,,Step 1,Collection,208720000,0,770.981087,0,270.72,
,,W_A_180,5.1,Pad Mount Transformers,BOP,BOPC,8500359.024,,,Step 2,"SS, GSU",208720000,0,770.981087,0,270.72,
,,W_A_181,7,Substation Materials,Sub,BOPSUB,3444192.495279,,,Step 3,Cranes,208720000,0,770.981087,0,270.72,
,,W_A_182,7.1,Main Transformer,Sub,BOPSUB,13354673.115,,,Step 4,Foundations,208720000,0,770.981087,0,270.72,
,,W_A_183,,EPC Labor & Mtl's,,,,,,Step 5,Civil,208720000,0,770.981087,0,270.72,
,,W_A_184,2,Roads,BOP,BOPCR,20023321.864364,,,Step 6,"MET, OM, Engineering, G&A, M&A and/or Other",208720000,0,770.981087,0,270.72,
,,W_A_185,2.5,Offsite Road Repair,BOP,BOPCR,5148344.766766,,,Step 7,Escalation,208720000,0,770.981087,0,270.72,
,,W_A_186,2.7,Dust Control \ Water,BOP,BOPCR,1936820.368497,,W,01-30-24,Refresh,208720000,0,770.981087,0,270.72,Refresh
,,W_A_187,3,Civil Other,BOP,BOPCR,7907426.830744,,W,Step 8,Technology,208720000,0,770.981087,0,270.72,0
,,W_A_188,3.2,Crane Pads,BOP,BOPCR,19065524.370263,,X,Step 9,Size ,226310000,17590000,757.092199,-13.888889,298.92,1759000
,,W_A_189,4,Foundations,BOP,BOPF,37544258.36274,,Y,Step 10,"SS, Interconnect changes ",232270000,5960000,777.030644,19.938445,298.92,
,,W_A_190,6,Collection Installation,BOP,BOPC,40736173.056258,,Z,Step 11,Array,253390000,21120000,847.684999,70.654356,298.92,
,,W_A_191,8,Substation Installation,Sub,BOPSUB,6143222.509683,,AA,Step 12,COD,260180000,6790000,870.400107,22.715108,298.92,
,,W_A_192,12,"WTG Erection, Cranes",BOP,BOPCranes,11047614.210851,,AB,Step 13,True-ups/ adjustments,254320000,-5860000,850.7962,-19.603907,298.92,
