,,W_A_0,,,,,,,,,,,,,,,
,,W_A_193,12.5,WTG Erection,BOP,BOPWTG,18950596.383536,,AC,01-30-24,WA Odie 298.92MW 2028PPA,253840000,45120000,849.190419,78.209331,298.92,
,,W_A_194,13,O & M Building,BOP,BOPENG,1765748.76572,,,,,,,,,,
,,W_A_195,13.1,Met Tower Supply,BOP,BOPENG,435926.759697,,,NOTES:,Refresh: Blasting UP for crane pads,,,,,,
,,W_A_196,13.2,Met Tower Installation,BOP,BOPENG,280722.376042,,,,"Step 9 Size: Nameplate increase by 28MW, add'l 10 Turbines ",,,,,,
,,W_A_197,14,Contractor G & A's,BOP,BOPG&A,4816973.481117,,,,"Step 10 SS, Interconnect: 230KV, jump up to 500KV, addition of 15 miles of Transmissioin ",,,,,,
,,,,,,,,,,,"Step 11 Array: Adder--8M road/offiste road, 7M foundation, 2M Erection, $M Escalation & Conntingency ",,,,,,
,,W_A_198,10,Gen Tie-Line Mtl's NEE Supplied,Tline,Tline,0,,,,Step 12 COD: Adder 7.8M Escalation/Contingency for addl year ,,,,,,
,,W_A_199,11,Gen Tie-Line Labor & Mtl's Contractor Supplied,Tline,Tline,0,,,,Step 13 True ups: Switch from BOT NEER to Energy ,,,,,,
,,W_A_200,SY-7,SwitchYard Mtl's NEE Supplied,Switch,Switch,0,,,Included:,Add notes for each step here ,,,,,,
,,W_A_201,9,SwitchYard Labor & Mtl's Contractor Supplied,Switch,Switch,0,,,,Do not Merge cells!!!,,,,,,
,,W_A_202,,WTG Mtl's & Shipping,,,,,,,,,,,,,
,,W_A_203,88.01,WTG Mtl's,WTGb,WTG,0,,,,,,,,,,
,,W_A_204,88.02,WTG Options and Support,WTGo,WTG,0,,,,,,,,,,
,,W_A_205,88.03,WTG Shipping,WTGs,WTG,0,,,,"$10k/WTG for break-in, section 12.6004",,,,,,
,,W_A_206,88.04,Storage Double Handling Re-shipping,Dubl,WTG,0,,,,$3500/WTG for blade coating in section 12.6004,,,,,,
,,W_A_207,,Other,,,,,,,$10k/WTG for climb assist in section 5.5 (99.3002),,,,,,
,,W_A_208,96,NEER M & A,BOP,BOPENG,2763798.024519,,,,$10k/WTG for WTG metering in section 5.5 SCADA (387.0000),,,,,,
,,W_A_209,97.1,Escalation,Esc,BOPESC,32214451.071165,,,,,,,,,,
,,W_A_210,97.2,Pricing Adjustments,Esc,BOPADJUST,0,,,,*NEE BOT specs is $4M + 10% increase for each added year in section 96.3999,,,,,,
,,W_A_211,97.21,Commodity Adjustment,Esc,BOPADJUSTC,0,,,,,,,,,,
,,W_A_212,97.3,Contingency,Cont,BOPCONT,23959233.798585,,,,,,,,,,
,,W_A_213,98,Risks,Cont,BOPENG,0,,,,,,,,,,
,,W_A_214,99,Development,DEV,DEV,0,,,,,,,,,,
,,W_A_215,,,,,,,,,,,,,,,
,,W_A_216,,Total Costs,,,277806124.845606,,,,,,,,,,
,,W_A_217,TOT,Check = (0),,,0,,,,,,,,,,
,,W_A_218,,Capex Estimate (For Project Managers),,$ / Kwe,929.366134,,,,,,,,,,
,,W_A_219,,,,,,,,,,,,,,,
,,W_A_220,,"BOP (Excl sub, switchyard, tee line)",BOP,,198690000,,,,,,,,,,
,,W_A_221,,NEER Substation (Material & Labor),Sub,,22940000,,,,,,,,,,
,,W_A_222,,Escalation and Pricing Adjustments,Esc,,32210000,,,,,,,,,,
,,W_A_223,,Contingency,Cont,,23960000,,,,,,,,,,
,,W_A_224,,,,,,,,,,,,,,,
,,W_A_225,,Subtotal E & C BOP,,,277800000,,,,,,,,,,
,,W_A_226,,,,,,,,,,,,,,,
,,W_A_227,,NEER Transmission Line,Tline,,0,,,,,,,,,,
,,W_A_228,,Interconnect Switchyard (Matl/Labor),Switch,,0,,,,,,,,,,
,,W_A_229,,WTG Base Costs,WTGb,,0,,,,,,,,,,
,,W_A_230,,WTG Options,WTGo,,0,,,,,,,,,,
,,W_A_231,,WTG Shipping,WTGs,,0,,,,,,,,,,
,,W_A_232,,WTG Storage & Dbl Handling,Dubl,,0,,,,,,,,,,
,,W_A_233,,,,,,,,,,,,,,,
,,W_A_234,,Total E & C Capex,,,277800000,,,,,,,,,,
,,W_A_235,,CapEx Summary Slide,,Check = (0),-10000,,,,,,,,,,
,,W_A_236,,"WTG, Shipping, Double Handling & Storage",,,0,,,,,,,,,,
,,W_A_237,,BOP,,,253840000,,,,,,,,,,
,,W_A_238,,Construction Contingency,,,23960000,,,,,,,,,,
,,W_A_239,,Transmission and Interconnect,,,0,,,,,,,,,,
,,W_A_240,,Total E&C,,,277800000,,,,,,,,,,
,,W_A_241,,,,Check = (0),-10000,,,,,,,,,,
,,W_A_242,,,,,,,,,,,,,,,
,,W_A_243,,Contractors,,,,,,,,,,,,,
,,W_A_244,97.11,"EPC Scope, Contractor",,,192731419.924349,,,,,,,,,,
,,W_A_245,97.12,Collection / Substation Yard Contractor,,,7101337.361676,,,,,,,,,,
,,W_A_246,,Transmission Line Contractor,,,0,,,,,,,,,,
,,W_A_247,,Switchyard Contractor,,,0,,,,,,,,,,
,,W_A_248,,"O&M Building, Contractor",,,1765748.76572,,,,,,,,,,
,,W_A_249,,,,,,,,,,,,,,,
,,W_A_250,,Check = (0),,,-1.3969838619232178E-9,,,,,,,,,,
,,W_A_251,,,,,,,,,,,,,,,
,,W_A_252,,,,,Ok,,,,,,,,,,
,,W_A_253,,,,,,,,,,,,,,,
,,W_A_254,,Metrics for BOP ,,,,,,,,,,,,,
,,W_A_255,,Civil & Roads $/kWe,,BOPCR,181,,,,,,,,,,
,,W_A_256,,Foundations $/kWe,,BOPF,126,,,,,,,,,,
,,W_A_257,,Collection System $/kWe,,BOPC,219,,,,,,,,,,
,,W_A_258,,WTG Erection $/kWe,,BOPWTG,63,,,,,,,,,,
,,W_A_259,,WTG Cranes $/kWe,,BOPCranes,37,,,,,,,,,,
,,W_A_260,,Contractors G & A $/kWe,,BOPG&A,16,,,,,,,,,,
,,W_A_261,,Substation & Transformer $/kWe,,BOPSUB,77,,,,,,,,,,
,,W_A_262,,"Eng, O&M, NEER M & A, Risks $/kWe",,BOPENG,23,,,,,,,,,,
,,W_A_263,,Project Price Reductions $/kWe,,BOPADJUST,0,,,,,,,,,,
,,W_A_264,,Commodity Adjustment $/kWe,,BOPADJUSTC,0,,,,,,,,,,
,,W_A_265,,Escalation Adjustment $/kWe,,BOPESC,108,,,,,,,,,,
,,W_A_266,,Contingency $/kWe,,BOPCONT,80,,,,,,,,,,
,,W_A_267,,Subtotal $/kWe,,,930,,,,,,,,,,
,,W_A_268,,Metrics for Non BOP ,,,Ok,,,,,,,,,,
,,W_A_269,,WTG Mtl's & Shipping $/Kwe,,WTG,0,,,,,,,,,,
,,W_A_270,,Gen Tie-Line Mtl's & Labor $/Kwe,,Tline,0,,,,,,,,,,
,,W_A_271,,SwitchYard Mtl's & Labor $/Kwe,,Switch,0,,,,,,,,,,
,,W_A_272,,,,,0,,,,,,,,,,
,,W_A_273,,,,Check = (+/- 1),0.633866,,,,,,,,,,
,,W_A_274,,Other Metric's,,,,,,,,,,,,,
,,W_A_275,,BOP (Material & Labor) cost per WTG,,,2622600,,,,,,,,,,
,,W_A_276,,T-Line Labor & Mtl's costs per mile,,Tline,0,,,,,,,,,,
,,W_A_277,,"SwitchYard, Costs per Breaker",,Switch,0,,,,,,,,,,
,,W_A_278,,Substation & Transformer per LV Circuit ,,BOPSUB,7647000,,,,,,,,,,
,,W_A_279,,,,,,,,,,,,,,,
,,W_A_280,,,,,,,,,,,,,,,
,,W_A_281,,ARO,,,,,,,,,,,,,
,,W_A_282,DeComTotal,Demolition,,,14970578.167693,,,,,,,,,,
,,W_A_283,SalvTotal,Salvage,,,-5907297.218888,,,,,,,,,,
,,W_A_284,AROTotal,Net,,,10176591.105699,,,,,,,,,,
,,W_A_285,,,,,,,,,,,,,,,
,,W_A_286,,,,,,,,,,,,,,,
,,W_A_287,,,,,,,,,,,,,,,
,,W_A_288,,"Subject Cost Compare, Explain the ""Why the delta""",,,,,,,,,,,,,
,,W_A_289,,Array Impacts:,,,,,,,,,,,,,
,,W_A_290,,Spacing of WTG's,Arry,,,,,,,,,,,,
,,W_A_291,Roads,"Roads, lengths",Arry,Roads,11501661.639442,,,,,,,,,,
,,W_A_292,Collection,"Collection, lengths",Arry,Collection,18932372.704113,,,,,,,,,,
,,W_A_293,,Terrain Impacts:,,,,,,,,,,,,,
,,W_A_294,Pipe,Pipe Line Crossings,Terrain,Roads,0,,,,,,,,,,
,,W_A_295,Culverts,Road Culverts,Terrain,Roads,406595.547148,,,,,,,,,,
,,W_A_296,Wet,Wetlands / Creek,Terrain,Roads,331027.624734,,,,,,,,,,
,,W_A_297,Rail,Rail Road Crossings,Terrain,Roads,0,,,,,,,,,,
,,W_A_298,Bridge,Bridge Improvements,Offsite,Roads,0,,,,,,,,,,
,,W_A_299,,Gravel Pit Location,Terrain,Run Model for results,,,,,,,,,,,
,,W_A_300,,Road length and complexity,,,,,,,,,,,,,
,,W_A_301,Earth,Cut / Fill ,Terrain,Roads,3275739.943752,,,,,,,,,,
,,W_A_302,Blast,Rock Blasting,Terrain,Roads,0,,,,,,,,,,
,,W_A_303,EC,Erosion Control,Terrain,Roads,2667172.166664,,,,,,,,,,
,,W_A_304,Dust,Dust Control,Terrain,Roads,1936820.368497,,,,,,,,,,
,,W_A_305,Water,Water,Terrain,Roads,0,,,,,,,,,,
,,W_A_306,Turns,Turnarounds / Turnouts,Terrain,Roads,1095625.090912,,,,,,,,,,
,,W_A_307,Access,Access Roads,Terrain,Off Road,104006.103396,,,,,,,,,,
,,W_A_308,OffsiteRoads,Off site Road Repairs ,Offsite,Off Road,5148344.766766,,,,,,,,,,
,,W_A_309,Timber,Timber Removal,Terrain,,0,,,,,,,,,,
,,W_A_310,CB,Crane Breakdowns/Travel,Terrain,,3592751.603293,,,,,,,,,,
,,W_A_311,Cranes,Number of Cranes,Terrain,,6650219.445136,,,,,,,,,,
,,W_A_312,OHCollection,"Overhead Collection, Electrical",Terrain,Collection,0,,,,,,,,,,
,,W_A_313,Bores,Horizonal Boring,Terrain,Collection,7785166.12646,,,,,,,,,,
,,W_A_314,Drains,Drainage Tile repair Work,Terrain,Collection,1048776.888993,,,,,,,,,,
,,W_A_315,,Soils Impacts:,,,,,,,,,,,,,
,,W_A_316,Civil,Civil Work,Soils,,4153940.144242,,,,,,,,,,
,,W_A_317,Pads,Crane Pads,Soils,,12748785.997586,,,,,,,,,,
,,W_A_318,SoilsR,Roads,Soils,Roads,4270594.297039,,,,,,,,,,
,,W_A_319,SoilsF,Foundations: Soils,Soils,,4770846.573022,,,,,,,,,,
,,W_A_320,Foundations,Foundations: Concrete ,Soils,,32773411.789718,,,,,,,,,,
,,W_A_321,SoilsCP,WTG Crane Pads,Soils,,6316738.372677,,,,,,,,,,
,,W_A_322,Trench,Collection Cable / Trenching / Eng Fill,Soils,Collection,20408712.475895,,,,,,,,,,
,,W_A_323,,Scope:,,,,,,,,,,,,,
,,W_A_324,Tline,Transmission (Length/Pole Type/kV),Tline,,0,,,,,,,,,,
,,W_A_325,TUB,Transmission (Underbuild),Tline,,0,,,,,,,,,,
,,W_A_326,TUG,Transmission (Underground),Tline,,0,,,,,,,,,,
,,W_A_327,Special,Special Equipment - Cap Banks/Reactor/etc.,Scope,,52480.483347,,,,,,,,,,
,,W_A_328,Switch,Interconnect Switchyard,SW,,0,,,,,,,,,,
,,W_A_329,Winter,Winter Build,Scope,,124386.137779,,,,,,,,,,
,,W_A_330,WTGOptions,WTG Options - (Cold Weather/Reactive Power),Scope,,0,,,,,,,,,,
,,W_A_331,Wind,Contingency / Wind Days,Scope,,544568.75,,,,,,,,,,
,,W_A_332,O&M,O & M Building,Scope,,2482397.901459,,,,,,,,,,
,,W_A_333,LBC,Load Bank Commissioning,Scope,,1039312.314371,,,,,,,,,,
,,W_A_334,Micro,Micro. Radio & T1 Multiplex Equip.,Scope,,444000,,,,,,,,,,
,,W_A_335,,Union Labor (Rates & Productivity),Scope,Run Model for results,,,,,,,,,,,
,,W_A_336,,Other:,,,,,,,,,,,,,
,,W_A_337,Eng,Engineering,Price,,1679982.585338,,,,,,,,,,
,,W_A_338,Xfmr,Transformer,Price,,13354673.115,,,,,,,,,,
,,W_A_339,Elect,Electrical,Price,,16704264.510238,,,,,,,,,,
,,W_A_340,SubM,Substation Material,Price,,3414192.495279,,,,,,,,,,
,,W_A_341,ErectWTG,WTG Erection,Sub,,19755239.545958,,,,,,,,,,
,,W_A_342,SubL,Substation Labor,Sub,,6120742.026335,,,,,,,,,,
,,W_A_343,G&A,Contractors G & A,Sub,,4507661.166746,,,,,,,,,,
,,W_A_344,,,,,,,,,,,,,,,
,,W_A_345,NEE,NEE Staffing,Price,,2033798.024519,,,,,,,,,,
,,W_A_346,WTG,WTG Price,WTG,,0,,,,,,,,,,
,,W_A_347,WTGship,WTG Shipping,WTG,,0,,,,,,,,,,
,,W_A_348,Store,WTG Storage,WTG,,0,,,,,,,,,,
,,W_A_349,ESC,Project Escalation,Esc,,32214451.071165,,,,,,,,,,
,,W_A_350,Adjust,Project Price Adjustments,Adjust,,0,,,,,,,,,,
,,W_A_351,AdjustC,Commodity Adjustments,AdjustC,,0,,,,,,,,,,
,,W_A_352,Cont,Project Contingency,Risk,,23414665.048585,,,,,,,,,,
,,W_A_353,,Misc. Other / Closure,Other,,,,,,,,,,,,
,,W_A_354,,Sub Total,,,277806124.845606,,,,,,,,,,
,,W_A_355,,Check = (0),,,0,,,,,,,,,,
,,W_A_356,,$/KW from Above Cost Comparison,,,,,,,,,,,,,
,,W_A_357,,By Subject,,,,,,,,,,,,,
,,W_A_358,,"Remove WTG Pricing, Shipping & Storage",WTG,,0,,,,,,,,,,
,,W_A_359,,Remove Gen Tie Line,Tline,,0,,,,,,,,,,
,,W_A_360,,Remove Interconnect Switchyard,SW,,0,,,,,,,,,,
,,W_A_361,,,,,,,,,,,,,,,
,,W_A_362,,Array Impacts:,Arry,,101.813309,,,,,,,,,,
,,W_A_363,,Terrian Impacts:,Terrain,,96.660983,,,,,,,,,,
,,W_A_364,,Soils Impacts:,Soils,,285.83912,,,,,,,,,,
,,W_A_365,,Off site Road Repairs ,Offsite,,17.223153,,,,,,,,,,
,,W_A_366,,Scope:,Scope,,15.680268,,,,,,,,,,
,,W_A_367,,"Pricing, Materials",Price,,124.404224,,,,,,,,,,
,,W_A_368,,"Pricing, Subcontractor",Sub,,101.64473,,,,,,,,,,
,,W_A_369,,Project Escalation and Adjustments,Esc,,107.769474,,,,,,,,,,
,,W_A_370,,Project Contingency,Risk,,78.330875,,,,,,,,,,
,,W_A_371,,Project Price Adjustments,Adjust,,0,,,,,,,,,,
,,W_A_372,,Commodity Price Adjustments,AdjustC,,0,,,,,,,,,,
,,W_A_373,,Misc. Other / Closure,Other,,0,,,,,,,,,,
,,W_A_374,,Subtotal $/kWe,,,929.366134,,,,,,,,,,
,,W_A_375,,,,,,,,,,,,,,,
,,W_A_376,,Project Information: ,,,,,,,,,,,,,
,,W_A_377,,"Site Access, Off Site Roads & Repair",,Off Road,5252350.870163,,,,,,,,,,
,,W_A_378,,,,,,,,,,,,,,,
,,W_A_379,,Roads and Road Work ($/LF),$/Lf,Roads,113.51594,,,,,,,,,,
,,W_A_380,,Electrical Collection ($/LF),$/Lf,Collection,86.775585,,,,,,,,,,
,,W_A_381,,Other,,,,,,,,,,,,,









,,W_A_391,,,,,,,,,,,,,,,
,,W_A_392,,,,,,,,,,,,,,,
,,W_A_393,,,,,,,,,,,,,,,
,,W_A_394,,"WTG Turbine ""1,3&4"" (Base Turbine)",,,,,,,,,,,,,
,,W_A_395,88.11,Base Turbines,,,,,,,,,,,,,
,,W_A_396,88.12,Base Turbine Options,,,,,,,,,,,,,
,,W_A_397,88.13,Base Turbine Shipping,,,,,,,,,,,,,
,,W_A_398,,"WTG Turbine ""2"" (Safe Harbor)",,,,,,,,,,,,,
,,W_A_399,88.21,Safe Harbor Turbines,,,,,,,,,,,,,
,,W_A_400,88.23,"Safe Harbor Storage, Shipping, & Double Handling",,,,,,,,,,,,,
,,W_A_401,,Total Turbines,,,,,,,,,,,,,
,,W_A_402,,Check (=0),,,,,,,,,,,,,
